Numero;Date;Rain;Tmin;Tmax
97415550;2012-11-05;0;18.2;29
97415550;2012-11-06;0;19.2;30.2
97415550;2012-11-07;0;19.4;28.4
97415550;2012-11-08;0;19.5;32.1
97415550;2012-11-09;0;19.3;32
97415550;2012-11-10;23.5;19.5;28.9
97415550;2012-11-11;2;21.5;26.6
97415550;2012-11-12;0;21.1;29.7
97415550;2012-11-13;0;21;28.7
97415550;2012-11-14;0;20.8;28.7
97415550;2012-11-15;0;20.1;29.2
97415550;2012-11-16;0;19.8;28.8
97415550;2012-11-17;0;20.5;30.7
97415550;2012-11-18;0;19.9;29.6
97415550;2012-11-19;0;19.3;30.1
97415550;2012-11-20;0;20.2;30
97415550;2012-11-21;0;20.9;29.5
97415550;2012-11-22;0;20;29.5
97415550;2012-11-23;0;20;31
97415550;2012-11-24;0;20;28.3
97415550;2012-11-25;0;19.9;29.2
97415550;2012-11-26;0;20.2;29.6
97415550;2012-11-27;21.5;20.2;32.4
97415550;2012-11-28;0;19.8;30.4
97415550;2012-11-29;0;20;29.4
97415550;2012-11-30;0;20.4;31.2
97415550;2012-12-01;0;20.5;30.8
97415550;2012-12-02;0;21;31
97415550;2012-12-03;0;21.4;30
97415550;2012-12-04;0;22;30.8
97415550;2012-12-05;0;22.1;31.5
97415550;2012-12-06;0;21.5;30.9
97415550;2012-12-07;0;21.3;32.5
97415550;2012-12-08;0;20.9;29.5
97415550;2012-12-09;25.5;21.5;28.4
97415550;2012-12-10;3;20.3;27
97415550;2012-12-11;0;20.6;30.3
97415550;2012-12-12;0;22.4;31.7
97415550;2012-12-13;0.5;21.8;28.6
97415550;2012-12-14;0;21.2;31.2
97415550;2012-12-15;0;20.3;31.8
97415550;2012-12-16;0;20.9;30.8
97415550;2012-12-17;0;22.2;31.9
97415550;2012-12-18;0;23.8;33.4
97415550;2012-12-19;7.5;24.3;31.5
97415550;2012-12-20;5;22.8;28.7
97415550;2012-12-21;0;22;28.5
97415550;2012-12-22;0;21.2;30.5
97415550;2012-12-23;0;21.2;31.8
97415550;2012-12-24;0;20.7;32
97415550;2012-12-25;0.5;20.2;32.6
97415550;2012-12-26;0;22.2;31.8
97415550;2012-12-27;0;21.8;32.6
97415550;2012-12-28;0;22;30.8
97415550;2012-12-29;0.5;21.7;29.6
97415550;2012-12-30;0;22.7;33.5
97415550;2012-12-31;16;22.2;32.2
97415550;2013-01-01;3.5;22.1;30.2
97415550;2013-01-02;18.5;20.1;30.4
97415550;2013-01-03;30;22.8;29
97415550;2013-01-04;1;25;31
97415550;2013-01-05;0;23;30
97415550;2013-01-06;0.5;24;30
97415550;2013-01-07;30;24.5;31
97415550;2013-01-08;3;24;30
97415550;2013-01-09;0;24.5;30.5
97415550;2013-01-10;0;21.1;31.5
97415550;2013-01-11;0;21.3;32.7
97415550;2013-01-12;0;21.4;31.7
97415550;2013-01-13;0;21.8;31.4
97415550;2013-01-14;0;21.7;32.7
97415550;2013-01-15;0;21.5;29.8
97415550;2013-01-16;0;21.5;31.1
97415550;2013-01-17;1;20.6;29.2
97415550;2013-01-18;0;20.6;30.3
97415550;2013-01-19;0;22.2;31.4
97415550;2013-01-20;0;23.1;31.8
97415550;2013-01-21;0;23;31.2
97415550;2013-01-22;0;22.5;33.5
97415550;2013-01-23;0;23;32.4
97415550;2013-01-24;0;22.6;33
97415550;2013-01-25;0;23.2;33
97415550;2013-01-26;0;23.7;33.8
97415550;2013-01-27;0;24.1;32.2
97415550;2013-01-28;0;22.4;32.5
97415550;2013-01-29;2;23.8;33.2
97415550;2013-01-30;16.5;22.7;30.8
97415550;2013-01-31;11;21.8;29.2
97415550;2013-02-01;32;22.6;30.5
97415550;2013-02-02;0;22.1;29.8
97415550;2013-02-03;0;23.5;30.5
97415550;2013-02-04;0.5;25.1;33
97415550;2013-02-05;0.5;24.7;31.4
97415550;2013-02-06;0;23.2;32.4
97415550;2013-02-07;8.5;22.7;30.8
97415550;2013-02-08;0;22.9;31.7
97415550;2013-02-09;15;22.8;32.8
97415550;2013-02-10;33.5;21.8;29.1
97415550;2013-02-11;2;22.2;31.8
97415550;2013-02-12;0;22.9;31.8
97415550;2013-02-13;0;23.3;31.5
97415550;2013-02-14;0;22.3;31.7
97415550;2013-02-15;0;22.4;31
97415550;2013-02-16;0;22.8;31.2
97415550;2013-02-17;0;21.2;31.4
97415550;2013-02-18;13.5;22.4;29.4
97415550;2013-02-19;0;22.1;29.7
97415550;2013-02-20;0;22.9;30.1
97415550;2013-02-21;18.5;23.2;30.7
97415550;2013-02-22;3.5;22.8;31.4
97415550;2013-02-23;0;24.3;32.6
97415550;2013-02-24;2;24.7;31.9
97415550;2013-02-25;0;23.3;31
97415550;2013-02-26;0;22.3;28
97415550;2013-02-27;0;21.2;28.4
97415550;2013-02-28;0;20.7;29.3
97415550;2013-03-01;0;22.5;32.8
97415550;2013-03-02;0;22.5;31
97415550;2013-03-03;0;23.2;30.9
97415550;2013-03-04;0;21.5;31.8
97415550;2013-03-05;0;19.7;32
97415550;2013-03-06;0;20.9;32
97415550;2013-03-07;0;21.3;33.3
97415550;2013-03-08;0;21.3;32.1
97415550;2013-03-09;0;21.5;32.8
97415550;2013-03-10;0;20.6;32.8
97415550;2013-03-11;1.5;20.8;32
97415550;2013-03-12;0;21.8;31.8
97415550;2013-03-13;0;21.3;33.3
97415550;2013-03-14;0;21.5;30.7
97415550;2013-03-15;0;21.3;30.3
97415550;2013-03-16;0;20.7;31.9
97415550;2013-03-17;0;20.8;31.3
97415550;2013-03-18;1;21.5;32.5
97415550;2013-03-19;6;21.5;31.8
97415550;2013-03-20;0.5;21.3;33.9
97415550;2013-03-21;7.5;22.1;29.3
97415550;2013-03-22;0.5;22.7;29
97415550;2013-03-23;0;21.8;31
97415550;2013-03-24;0;22.1;28.1
97415550;2013-03-25;0;18.7;29.9
97415550;2013-03-26;0;18.7;29.8
97415550;2013-03-27;0;19.2;30.5
97415550;2013-03-28;0;20.6;33.4
97415550;2013-03-29;0;21.2;32.8
97415550;2013-03-30;0;22.3;31.1
97415550;2013-03-31;0;22;32.6
97415550;2013-04-01;0;22.3;33
97415550;2013-04-02;0;20.7;28.3
97415550;2013-04-03;0;19.2;28.5
97415550;2013-04-04;0;21.1;32.2
97415550;2013-04-05;0;20.7;31.2
97415550;2013-04-06;0.5;21;31.9
97415550;2013-04-07;0;22.1;31
97415550;2013-04-08;0;21.9;30.1
97415550;2013-04-09;0;22.4;33.8
97415550;2013-04-10;0;21.3;31.8
97415550;2013-04-11;0;22.2;32.4
97415550;2013-04-12;0;21.6;32.5
97415550;2013-04-13;0;20.7;30.5
97415550;2013-04-14;0;21.7;33.3
97415550;2013-04-15;0;21.7;32.3
97415550;2013-04-16;0;21.3;32.3
97415550;2013-04-17;0;20.8;30.5
97415550;2013-04-18;0;21;32.9
97415550;2013-04-19;6.5;22;30.2
97415550;2013-04-20;0;21.6;29.9
97415550;2013-04-21;0;19.8;30.3
97415550;2013-04-22;0;18.2;29.8
97415550;2013-04-23;0;21.1;31.9
97415550;2013-04-24;0;20;31.5
97415550;2013-04-25;0;20;28.7
97415550;2013-04-26;0;21.7;26.8
97415550;2013-04-27;0;18.6;31.4
97415550;2013-04-28;0;18.9;28.9
97415550;2013-04-29;0;19.1;29.2
97415550;2013-04-30;0;19.4;30.2
97415550;2013-05-01;0;19.3;29.6
97415550;2013-05-02;0;19.5;30.7
97415550;2013-05-03;0;19;29.1
97415550;2013-05-04;0;19.9;29.5
97415550;2013-05-05;0;20.3;29.9
97415550;2013-05-06;0;19;27.3
97415550;2013-05-07;0;21;27.3
97415550;2013-05-08;0;21.5;27.2
97415550;2013-05-09;0;18.2;26.3
97415550;2013-05-10;0;18.3;26.6
97415550;2013-05-11;0;17.9;30.9
97415550;2013-05-12;0;17.6;28.1
97415550;2013-05-13;0;19;29.8
97415550;2013-05-14;0;20.7;29.3
97415550;2013-05-15;0;19.1;29.4
97415550;2013-05-16;0;18.3;29.7
97415550;2013-05-17;0;18.5;28.6
97415550;2013-05-18;0;18.7;29.1
97415550;2013-05-19;0;17.6;28.6
97415550;2013-05-20;0;18.8;29.3
97415550;2013-05-21;0;18;29.1
97415550;2013-05-22;0;17.9;29.7
97415550;2013-05-23;0;18.7;28.5
97415550;2013-05-24;0;20.6;29.9
97415550;2013-05-25;0;20.9;27.9
97415550;2013-05-26;0;18.8;27.5
97415550;2013-05-27;0;18.8;26.9
97415550;2013-05-28;0;19.9;29.7
97415550;2013-05-29;6;19.5;29.3
97415550;2013-05-30;0;18.5;26.4
97415550;2013-05-31;7;19.5;29.6
97415550;2013-06-01;0;17.9;26.2
97415550;2013-06-02;0;16.8;24.8
97415550;2013-06-03;0;17.5;25.6
97415550;2013-06-04;0;17.7;24.2
97415550;2013-06-05;0;16.1;26.9
97415550;2013-06-06;0;16.9;24.4
97415550;2013-06-07;0;18;24.9
97415550;2013-06-08;0;16.9;26.6
97415550;2013-06-09;0;16.2;25.6
97415550;2013-06-10;0;17.9;28.2
97415550;2013-06-11;0;17.7;29.1
97415550;2013-06-12;0;17;28.4
97415550;2013-06-13;0;16.7;27.1
97415550;2013-06-14;0;16.8;28.2
97415550;2013-06-15;1;17.9;25.9
97415550;2013-06-16;0;17.6;26.5
97415550;2013-06-17;0;17.9;25.2
97415550;2013-06-18;0;18.1;25.2
97415550;2013-06-19;0;16.4;27.2
97415550;2013-06-20;0;16.6;25.7
97415550;2013-06-21;0;16.3;27.5
97415550;2013-06-22;0;16.5;28.3
97415550;2013-06-23;0;18.3;27.2
97415550;2013-06-24;0;16.6;26.7
97415550;2013-06-25;0;15.9;27.4
97415550;2013-06-26;0;17.2;26.8
97415550;2013-06-27;0;16.4;26.1
97415550;2013-06-28;0;16.4;26.9
97415550;2013-06-29;0;17.5;27.8
97415550;2013-06-30;0;16.8;26.6
97415550;2013-07-01;0;16.6;25.3
97415550;2013-07-02;0;16.7;27
97415550;2013-07-03;0;16.9;25.4
97415550;2013-07-04;0;16;24.2
97415550;2013-07-05;0;16.4;24.5
97415550;2013-07-06;0;18.2;24.6
97415550;2013-07-07;0;16.5;24.2
97415550;2013-07-08;0;16.1;23.5
97415550;2013-07-09;0;15.9;23.6
97415550;2013-07-10;0;14.9;23.4
97415550;2013-07-11;0;16;23.5
97415550;2013-07-12;0;15.7;25.5
97415550;2013-07-13;0;15.7;27
97415550;2013-07-14;0;16.4;24.8
97415550;2013-07-15;0;16.5;26.6
97415550;2013-07-16;0;15.8;26.3
97415550;2013-07-17;1;16.9;27.5
97415550;2013-07-18;2;17.6;25.2
97415550;2013-07-19;0;17.8;23.6
97415550;2013-07-20;0;14.2;25
97415550;2013-07-21;0;15.2;25.9
97415550;2013-07-22;0;15.5;25.5
97415550;2013-07-23;0;16.1;27.2
97415550;2013-07-24;0;16.6;25.3
97415550;2013-07-25;0;17;25.4
97415550;2013-07-26;0;16.3;26.5
97415550;2013-07-27;0;16.1;26.9
97415550;2013-07-28;0;16.2;26.5
97415550;2013-07-29;0;17.6;27.5
97415550;2013-07-30;0;17;24.6
97415550;2013-07-31;0;17.3;24.1
97415550;2013-08-01;0;15.8;25.2
97415550;2013-08-02;0;15.7;26.7
97415550;2013-08-03;0;15.2;26.9
97415550;2013-08-04;0;15;26.7
97415550;2013-08-05;0;15.4;27
97415550;2013-08-06;0;15.4;25.7
97415550;2013-08-07;0;15.6;26
97415550;2013-08-08;0;16.2;26.4
97415550;2013-08-09;0;16.1;28.6
97415550;2013-08-10;0;16.5;26.5
97415550;2013-08-11;0;16.3;26.1
97415550;2013-08-12;0;17;26.7
97415550;2013-08-13;0;16.6;27.2
97415550;2013-08-14;0;17.4;27
97415550;2013-08-15;0;15.7;27.7
97415550;2013-08-16;0;17;27.7
97415550;2013-08-17;0;17;26.9
97415550;2013-08-18;0;16.5;26.6
97415550;2013-08-19;0;17.1;27.3
97415550;2013-08-20;0;18.2;24.9
97415550;2013-08-21;0;17.7;25.2
97415550;2013-08-22;0;16;26.4
97415550;2013-08-23;0;16.4;27.1
97415550;2013-08-24;0;15.9;27.7
97415550;2013-08-25;0;17.6;26.7
97415550;2013-08-26;0;17.3;27.7
97415550;2013-08-27;0;16.2;27.7
97415550;2013-08-28;0;16;26.9
97415550;2013-08-29;0;16.8;27.5
97415550;2013-08-30;0;17.6;28.7
97415550;2013-08-31;0;17.8;27.9
97415550;2013-09-01;0;16.7;28.2
97415550;2013-09-02;0;16.2;24.9
97415550;2013-09-03;0;17.4;28.4
97415550;2013-09-04;0;17.2;25.9
97415550;2013-09-05;0;16.4;27.4
97415550;2013-09-06;0;15.9;26.5
97415550;2013-09-07;0;16.2;26.2
97415550;2013-09-08;0;15.5;27.2
97415550;2013-09-09;0;17.2;26.2
97415550;2013-09-10;0;17;27.5
97415550;2013-09-11;0;16.6;27.4
97415550;2013-09-12;0;17.3;27.4
97415550;2013-09-13;0;19.1;26.5
97415550;2013-09-14;0;17.8;28.1
97415550;2013-09-15;0;17.7;29.3
97415550;2013-09-16;0;18;27.6
97415550;2013-09-17;0;17.7;28.6
97415550;2013-09-18;0;17.4;27.7
97415550;2013-09-19;0;18.4;29.7
97415550;2013-09-20;0;18.8;28.3
97415550;2013-09-21;0;18;28.3
97415550;2013-09-22;0;18;28.8
97415550;2013-09-23;0;17.9;28.9
97415550;2013-09-24;0;17.2;28
97415550;2013-09-25;0;16.5;29.2
97415550;2013-09-26;0;16.7;29
97415550;2013-09-27;0;16.9;27.9
97415550;2013-09-28;0;17.5;28.2
97415550;2013-09-29;0;18.1;27.8
97415550;2013-09-30;0;18.9;28.8
97415550;2013-10-01;0;18.1;27.9
97415550;2013-10-02;0;19;28.9
97415550;2013-10-03;0;18.7;26.2
97415550;2013-10-04;0;17.9;27.1
97415550;2013-10-05;0;17.9;29.7
97415550;2013-10-06;0;17.6;26.8
97415550;2013-10-07;0;18.2;28.1
97415550;2013-10-08;0;17.5;28.9
97415550;2013-10-09;0;17.6;30.6
97415550;2013-10-10;0;18.7;31.1
97415550;2013-10-11;0;21.1;28.6
97415550;2013-10-12;0;19.6;29
97415550;2013-10-13;0;19.6;27.3
97415550;2013-10-14;0;18.6;29.4
97415550;2013-10-15;0;20.2;28.3
97415550;2013-10-16;0;20.6;30.5
97415550;2013-10-17;0;19.2;26.8
97415550;2013-10-18;0;17.5;27
97415550;2013-10-19;0;17.3;28.5
97415550;2013-10-20;0;17.5;28.4
97415550;2013-10-21;0;18.5;29.6
97415550;2013-10-22;0;18.5;28.8
97415550;2013-10-23;0;18.3;27.8
97415550;2013-10-24;0;18.5;27.7
97415550;2013-10-25;1;19.5;27.1
97415550;2013-10-26;0;19;27.9
97415550;2013-10-27;0;19.9;30.8
97415550;2013-10-28;0;18.9;29.3
97415550;2013-10-29;0;19.2;29.1
97415550;2013-10-30;11;19.7;29.6
97415550;2013-10-31;0.5;20.9;27.5
97415550;2013-11-01;0;21.1;28.8
97415550;2013-11-02;0;20.5;30.9
97415550;2013-11-03;0;20.9;29.3
97415550;2013-11-04;0;20.1;27.9
97415550;2013-11-05;0;19.3;28.8
97415550;2013-11-06;0;20.1;29.2
97415550;2013-11-07;0;20.3;28.6
97415550;2013-11-08;0;19.6;29.3
97415550;2013-11-09;0;19.4;29.4
97415550;2013-11-10;0;19.5;30.8
97415550;2013-11-11;0;18.9;31.5
97415550;2013-11-12;0;19.8;31.7
97415550;2013-11-13;2.5;20.6;31.5
97415550;2013-11-14;4;21.1;30.6
97415550;2013-11-15;0;21.7;32.1
97415550;2013-11-16;0;21.1;31.2
97415550;2013-11-17;0;20.2;30.3
97415550;2013-11-18;0;19.5;32.5
97415550;2013-11-19;0;19.1;32.3
97415550;2013-11-20;0;20.9;32.6
97415550;2013-11-21;0.5;20.4;31.5
97415550;2013-11-22;0;19.9;28.5
97415550;2013-11-23;0;20.2;30.4
97415550;2013-11-24;0;21;33
97415550;2013-11-25;51.5;21.2;27.3
97415550;2013-11-26;0;21.2;29
97415550;2013-11-27;0.5;21.7;32.1
97415550;2013-11-28;0;22.3;32.4
97415550;2013-11-29;0;22.2;30.7
97415550;2013-11-30;0;23;32.5
97415550;2013-12-01;0;23.1;33
97415550;2013-12-02;0;23;32.5
97415550;2013-12-03;76;21.5;27
97415550;2013-12-04;0;21.7;29.2
97415550;2013-12-05;0;19.1;29
97415550;2013-12-06;0;19.5;30.6
97415550;2013-12-07;0;21.1;31
97415550;2013-12-08;5.5;22.6;31.3
97415550;2013-12-09;3;22.3;29.4
97415550;2013-12-10;1;21.6;29.8
97415550;2013-12-11;2;21.9;30.6
97415550;2013-12-12;0;21.4;30.7
97415550;2013-12-13;0;21.2;31.3
97415550;2013-12-14;0;21.2;31.2
97415550;2013-12-15;0;22;31.8
97415550;2013-12-16;0;22.1;32.5
97415550;2013-12-17;1.5;22.3;31.3
97415550;2013-12-18;0;21.1;31.5
97415550;2013-12-19;0;22.6;31.9
97415550;2013-12-20;0.5;22.3;32.3
97415550;2013-12-21;0;22.9;28.8
97415550;2013-12-22;0;19.8;27.8
97415550;2013-12-23;0;19.6;29.2
97415550;2013-12-24;0;20;31.8
97415550;2013-12-25;0;19.5;32.9
97415550;2013-12-26;0;20.5;31.8
97415550;2013-12-27;0;20.1;29
97415550;2013-12-28;0;20.6;31.4
97415550;2013-12-29;1;21.9;33.3
97415550;2013-12-30;2;22.1;31.1
97415550;2013-12-31;1;22.1;32.4
97415550;2014-01-01;22;22.1;28
97415550;2014-01-02;142;20.2;26.5
97415550;2014-01-03;9.5;23;27
97415550;2014-01-04;3.5;23.5;30.5
97415550;2014-01-05;0;23;31
97415550;2014-01-06;1;23;31
97415550;2014-01-07;1;21.9;30.8
97415550;2014-01-08;0;22.3;32
97415550;2014-01-09;0;23.3;32.6
97415550;2014-01-10;5;22.3;29.2
97415550;2014-01-11;0;22;31.9
97415550;2014-01-12;0;22.6;31.3
97415550;2014-01-13;0;22.3;30.7
97415550;2014-01-14;0;21;32.8
97415550;2014-01-15;0;21.2;31.1
97415550;2014-01-16;0;20.3;31.3
97415550;2014-01-17;4;22.3;32
97415550;2014-01-18;0;21.9;31.1
97415550;2014-01-19;0;21.6;30.8
97415550;2014-01-20;0;22.3;33
97415550;2014-01-21;0;21.8;32.1
97415550;2014-01-22;0;21.1;31.1
97415550;2014-01-23;0.5;22.5;30.2
97415550;2014-01-24;0;22.5;31.3
97415550;2014-01-25;1;21.7;32.3
97415550;2014-01-26;0;21.7;32.8
97415550;2014-01-27;0;23;33.8
97415550;2014-01-28;0;24.1;31
97415550;2014-01-29;0;22.3;33.4
97415550;2014-01-30;0;22.6;31.8
97415550;2014-01-31;0;21.9;34.2
97415550;2014-02-01;0;23.5;33.4
97415550;2014-02-02;0;22.3;33.9
97415550;2014-02-03;0;23;34.5
97415550;2014-02-04;1.5;22.9;30.4
97415550;2014-02-05;0;22.4;32.1
97415550;2014-02-06;0;22.5;29.6
97415550;2014-02-07;0;21.6;33.6
97415550;2014-02-08;25.5;22.7;31.4
97415550;2014-02-09;0.5;22.4;29
97415550;2014-02-10;0;22.1;32.8
97415550;2014-02-11;0;21.5;29.7
97415550;2014-02-12;0;22.3;30.2
97415550;2014-02-13;0;21.5;29.8
97415550;2014-02-14;0;22.5;30.5
97415550;2014-02-15;0;22;29.5
97415550;2014-02-16;0;20.6;31.1
97415550;2014-02-17;0;23;30.6
97415550;2014-02-18;0;23;33.7
97415550;2014-02-19;0;23.9;33.2
97415550;2014-02-20;0;24.4;34.6
97415550;2014-02-21;0;23.6;34
97415550;2014-02-22;0;22.3;34.8
97415550;2014-02-23;0;22.5;32.4
97415550;2014-02-24;0;22;31.7
97415550;2014-02-25;0;21.7;32.2
97415550;2014-02-26;0;23.2;33
97415550;2014-02-27;0;22.5;32.5
97415550;2014-02-28;0;21.9;32
97415550;2014-03-01;0;23.1;32
97415550;2014-03-02;0;23.3;33.9
97415550;2014-03-03;0;22.8;34.2
97415550;2014-03-04;0;22.4;32
97415550;2014-03-05;0;22.5;31.6
97415550;2014-03-06;0.5;21.9;33.6
97415550;2014-03-07;0;21.7;32.8
97415550;2014-03-08;1.5;21.9;32.2
97415550;2014-03-09;2.5;22.4;33.5
97415550;2014-03-10;0;21.4;33.2
97415550;2014-03-11;0;22;32.6
97415550;2014-03-12;0;22.7;33.7
97415550;2014-03-13;1;22.9;33.3
97415550;2014-03-14;0;22.6;33.3
97415550;2014-03-15;0;22.8;33.8
97415550;2014-03-16;0;23;32.9
97415550;2014-03-17;0;22.4;32.9
97415550;2014-03-18;0;21.6;33.3
97415550;2014-03-19;0;22.4;32
97415550;2014-03-20;0;21.9;33.3
97415550;2014-03-21;0;21.7;32.8
97415550;2014-03-22;0.5;23;33.5
97415550;2014-03-23;0;24.1;32.3
97415550;2014-03-24;0;23;33.3
97415550;2014-03-25;0;21.4;32
97415550;2014-03-26;0;20;32.8
97415550;2014-03-27;0;20.8;29.1
97415550;2014-03-28;0;22.2;28.6
97415550;2014-03-29;0;21.7;29.8
97415550;2014-03-30;0;21.1;32.5
97415550;2014-03-31;0;21.1;32.2
97415550;2014-04-01;0;21.4;30.6
97415550;2014-04-02;0;20.1;31.8
97415550;2014-04-03;0;21.9;32.7
97415550;2014-04-04;0;20.9;33.5
97415550;2014-04-05;0;20.8;32.9
97415550;2014-04-06;0;19.4;31.8
97415550;2014-04-07;4;21.1;30.6
97415550;2014-04-08;0;21.1;28.3
97415550;2014-04-09;0;22.3;27
97415550;2014-04-10;0;18.9;30.2
97415550;2014-04-11;0;18.7;30.1
97415550;2014-04-12;0;20.5;32.4
97415550;2014-04-13;1.5;19.5;31.3
97415550;2014-04-14;0;20.2;31.5
97415550;2014-04-15;1.5;21.6;29.8
97415550;2014-04-16;0;21.5;32.1
97415550;2014-04-17;0;21.5;31.9
97415550;2014-04-18;0;22.4;33.4
97415550;2014-04-19;0;21.1;30.4
97415550;2014-04-20;0;20.6;30.7
97415550;2014-04-21;0;21.8;31.2
97415550;2014-04-22;0;21.5;29.8
97415550;2014-04-23;0;21.4;31.4
97415550;2014-04-24;0;21.5;31.2
97415550;2014-04-25;0;21;31.1
97415550;2014-04-26;0;20.9;30.4
97415550;2014-04-27;4;21.6;29.6
97415550;2014-04-28;0;19.6;30.1
97415550;2014-04-29;0;20.9;32.5
97415550;2014-04-30;0;21.6;30
97415550;2014-05-01;12;21.3;29.9
97415550;2014-05-02;0;21.2;31.2
97415550;2014-05-03;0;20.4;32
97415550;2014-05-04;0;20.1;31.5
97415550;2014-05-05;0;20.3;30.5
97415550;2014-05-06;0;19.8;30.3
97415550;2014-05-07;0;20.8;29.1
97415550;2014-05-08;0;20.7;28.9
97415550;2014-05-09;0;21.4;30
97415550;2014-05-10;0;20.5;28.2
97415550;2014-05-11;0;19.9;28.9
97415550;2014-05-12;0;19.2;30.5
97415550;2014-05-13;0.5;21.3;30.9
97415550;2014-05-14;4.5;20;25.5
97415550;2014-05-15;0;18.5;27.3
97415550;2014-05-16;0;17.9;30.1
97415550;2014-05-17;0;20;27.8
97415550;2014-05-18;1;18.8;28.2
97415550;2014-05-19;0;19;25.7
97415550;2014-05-20;0;18.1;26.7
97415550;2014-05-21;0;17.6;29.2
97415550;2014-05-22;0;18.4;29
97415550;2014-05-23;0;18.3;29.3
97415550;2014-05-24;0;18.5;25.6
97415550;2014-05-25;0;17.4;26
97415550;2014-05-26;0;17.3;28.5
97415550;2014-05-27;0;18;28
97415550;2014-05-28;0.5;19;26.6
97415550;2014-05-29;0;18.7;29.2
97415550;2014-05-30;0;19.4;28.7
97415550;2014-05-31;0;20.1;26.6
97415550;2014-06-01;0;19;27.8
97415550;2014-06-02;2;18.2;27.8
97415550;2014-06-03;0;19.1;28.6
97415550;2014-06-04;0;19.5;28.2
97415550;2014-06-05;0;19.3;28.2
97415550;2014-06-06;0;18.2;28.1
97415550;2014-06-07;0;18.5;26.9
97415550;2014-06-08;0;18.2;26.4
97415550;2014-06-09;0;18.8;25.7
97415550;2014-06-10;0;16.1;28.1
97415550;2014-06-11;0;18.4;26.4
97415550;2014-06-12;0;17;26.4
97415550;2014-06-13;0;17.5;26.5
97415550;2014-06-14;0;16.9;28.7
97415550;2014-06-15;0;16.3;27.5
97415550;2014-06-16;0;18.1;28.9
97415550;2014-06-17;0;19.2;29.9
97415550;2014-06-18;0;18.7;28.8
97415550;2014-06-19;0;19.3;28
97415550;2014-06-20;0;17.9;26.4
97415550;2014-06-21;0;18.9;26.9
97415550;2014-06-22;0;17.7;27.5
97415550;2014-06-23;0;16.9;28.5
97415550;2014-06-24;0;17.2;28.6
97415550;2014-06-25;0;16.9;27.9
97415550;2014-06-26;0;16.8;27.3
97415550;2014-06-27;0;17.2;26.4
97415550;2014-06-28;0;17.4;26.8
97415550;2014-06-29;0;16.1;28.4
97415550;2014-06-30;0;17.4;26.5
97415550;2014-07-01;0;17.5;27.6
97415550;2014-07-02;0;17.8;28.3
97415550;2014-07-03;0;17.9;28.4
97415550;2014-07-04;0;16.6;27.2
97415550;2014-07-05;0;17.1;27.6
97415550;2014-07-06;0;16.5;26.8
97415550;2014-07-07;0;17.1;28
97415550;2014-07-08;0;16.8;27
97415550;2014-07-09;0;18.1;28.2
97415550;2014-07-10;0;19;23
97415550;2014-07-11;0;15.2;25.5
97415550;2014-07-12;0;15.1;26.5
97415550;2014-07-13;0;15.7;26.6
97415550;2014-07-14;0;17.5;26.3
97415550;2014-07-15;0;18;25.3
97415550;2014-07-16;0;17.2;28.5
97415550;2014-07-17;0;17.2;27.3
97415550;2014-07-18;0;17.2;27.4
97415550;2014-07-19;0;16.8;26.8
97415550;2014-07-20;0;18.4;28.2
97415550;2014-07-21;0;17.9;29.4
97415550;2014-07-22;19.5;18.6;27.1
97415550;2014-07-23;0;17.9;26.9
97415550;2014-07-24;0;17.9;27.6
97415550;2014-07-25;0;17.4;27.1
97415550;2014-07-26;0;17.4;27.1
97415550;2014-07-27;0;18.8;26.4
97415550;2014-07-28;0.5;18;27
97415550;2014-07-29;0;17.5;25.6
97415550;2014-07-30;0;17.9;25.2
97415550;2014-07-31;0;16;26.1
97415550;2014-08-01;0;16.1;25.8
97415550;2014-08-02;0;16.8;26.9
97415550;2014-08-03;0;17.1;27.3
97415550;2014-08-04;0;16.9;26.6
97415550;2014-08-05;0;16.2;23.9
97415550;2014-08-06;0;17.2;26.9
97415550;2014-08-07;0;17.8;26
97415550;2014-08-08;0;17.8;28.4
97415550;2014-08-09;0;18.1;28.2
97415550;2014-08-10;0;15.6;26
97415550;2014-08-11;0;15.9;27
97415550;2014-08-12;0;16;27
97415550;2014-08-13;0;16.3;27.4
97415550;2014-08-14;0;15.6;28.1
97415550;2014-08-15;0;16.3;27
97415550;2014-08-16;0;16.2;26.3
97415550;2014-08-17;0;15.8;26.5
97415550;2014-08-18;0;16.2;27.5
97415550;2014-08-19;0;17;27.7
97415550;2014-08-20;0;17.8;25.4
97415550;2014-08-21;0;16;26.6
97415550;2014-08-22;0;17;27.2
97415550;2014-08-23;0;17.1;28.4
97415550;2014-08-24;0;18.4;29.4
97415550;2014-08-25;1;19.3;30
97415550;2014-08-26;17;22.3;28.9
97415550;2014-08-27;0;19.7;25.9
97415550;2014-08-28;0;16.4;24.8
97415550;2014-08-29;0;17;25.3
97415550;2014-08-30;0;17.2;25.4
97415550;2014-08-31;0;17.3;26.2
97415550;2014-09-01;0;16.6;25.7
97415550;2014-09-02;0;16.6;25.3
97415550;2014-09-03;0;18.6;24.2
97415550;2014-09-04;0;17.1;28.1
97415550;2014-09-05;0;16.3;27
97415550;2014-09-06;0;15.6;26.1
97415550;2014-09-07;0;16.4;27.9
97415550;2014-09-08;0;17.5;27.4
97415550;2014-09-09;0;15.9;26.8
97415550;2014-09-10;0;15.9;26.8
97415550;2014-09-11;0;16.3;29.1
